Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/xmen/amd/2025.1/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L uvm -L unisims_ver -L secureip --snapshot tb_func_impl xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 1 for port 'valid_rx_in' [/home/xmen/Desktop/SystolicCore/tb/tb_fpga.sv:32]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 8 for port 'data_rx_out' [/home/xmen/Desktop/SystolicCore/tb/tb_fpga.sv:34]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.counter__parameterized0
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.counter_16
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.ref_clock_15
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.counter__parameterized1
Compiling module xil_defaultlib.baudRateGenerator
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.uart_rx
Compiling module xil_defaultlib.counter__parameterized2
Compiling module xil_defaultlib.counter
Compiling module xil_defaultlib.ref_clock
Compiling module xil_defaultlib.baudRateGenerator__parameterized...
Compiling module xil_defaultlib.uart_tx
Compiling module xil_defaultlib.uart_top
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.accumulator_cells
Compiling module xil_defaultlib.accumulator_cells_0
Compiling module xil_defaultlib.accumulator_cells_1
Compiling module xil_defaultlib.accumulator_cells_2
Compiling module xil_defaultlib.accumulator_cells_3
Compiling module xil_defaultlib.accumulator_cells_4
Compiling module xil_defaultlib.accumulator_cells_5
Compiling module xil_defaultlib.accumulator_cells_6
Compiling module xil_defaultlib.accumulator_cells_7
Compiling module xil_defaultlib.accumulator_cells_8
Compiling module xil_defaultlib.accumulator_cells_9
Compiling module xil_defaultlib.accumulator_cells_10
Compiling module xil_defaultlib.accumulator_cells_11
Compiling module xil_defaultlib.accumulator_cells_12
Compiling module xil_defaultlib.accumulator_cells_13
Compiling module xil_defaultlib.accumulator_cells_14
Compiling module xil_defaultlib.systolicMatrixMultiply
Compiling module unisims_ver.GND
Compiling module unisims_ver.RAM64M
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module unisims_ver.SRLC32E_default
Compiling module unisims_ver.SRLC16E_default
Compiling module unisims_ver.CFGLUT5_default
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.ila_0
Compiling module xil_defaultlib.counter__parameterized4
Compiling module xil_defaultlib.ref_clock__parameterized0
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.mem2seriala
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.ram_single_port_HD2
Compiling module xil_defaultlib.serial2mem__xdcDup__1
Compiling module xil_defaultlib.ram_single_port
Compiling module xil_defaultlib.serial2mem
Compiling module xil_defaultlib.systolicControlUnitTop
Compiling module xil_defaultlib.SystolicCoreTop
Compiling module unisims_ver.IBUF
Compiling module xil_defaultlib.xsdbm_v3_0_4_ctl_reg
Compiling module xil_defaultlib.xsdbm_v3_0_4_stat_reg
Compiling module xil_defaultlib.xsdbm_v3_0_4_stat_reg__parameter...
Compiling module xil_defaultlib.xsdbm_v3_0_4_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_4_ctl_reg__parameteri...
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
Compiling module xil_defaultlib.wr_bin_cntr_16
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.dmem_13
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_9
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module xil_defaultlib.reset_blk_ramfifo_8
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_5_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_5__paramete...
