Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/xmen/amd/2025.1/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L uvm -L unisims_ver -L secureip --snapshot Arty7_top_sim_func_synth xil_defaultlib.Arty7_top_sim xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.accumulator_cells
Compiling module xil_defaultlib.accumulator_cells_3
Compiling module xil_defaultlib.accumulator_cells_4
Compiling module xil_defaultlib.accumulator_cells_5
Compiling module xil_defaultlib.accumulator_cells_6
Compiling module xil_defaultlib.accumulator_cells_7
Compiling module xil_defaultlib.accumulator_cells_8
Compiling module xil_defaultlib.accumulator_cells_9
Compiling module xil_defaultlib.accumulator_cells_10
Compiling module xil_defaultlib.accumulator_cells_11
Compiling module xil_defaultlib.accumulator_cells_12
Compiling module xil_defaultlib.accumulator_cells_13
Compiling module xil_defaultlib.accumulator_cells_14
Compiling module xil_defaultlib.accumulator_cells_15
Compiling module xil_defaultlib.accumulator_cells_16
Compiling module xil_defaultlib.accumulator_cells_17
Compiling module xil_defaultlib.accumulator_cells_18
Compiling module xil_defaultlib.accumulator_cells_19
Compiling module xil_defaultlib.accumulator_cells_20
Compiling module xil_defaultlib.accumulator_cells_21
Compiling module xil_defaultlib.accumulator_cells_22
Compiling module xil_defaultlib.accumulator_cells_23
Compiling module xil_defaultlib.accumulator_cells_24
Compiling module xil_defaultlib.accumulator_cells_25
Compiling module xil_defaultlib.accumulator_cells_26
Compiling module xil_defaultlib.accumulator_cells_27
Compiling module xil_defaultlib.accumulator_cells_28
Compiling module xil_defaultlib.accumulator_cells_29
Compiling module xil_defaultlib.accumulator_cells_30
Compiling module xil_defaultlib.accumulator_cells_31
Compiling module xil_defaultlib.accumulator_cells_32
Compiling module xil_defaultlib.accumulator_cells_33
Compiling module xil_defaultlib.accumulator_cells_34
Compiling module xil_defaultlib.accumulator_cells_35
Compiling module xil_defaultlib.accumulator_cells_36
Compiling module xil_defaultlib.accumulator_cells_37
Compiling module xil_defaultlib.accumulator_cells_38
Compiling module xil_defaultlib.accumulator_cells_39
Compiling module xil_defaultlib.accumulator_cells_40
Compiling module xil_defaultlib.accumulator_cells_41
Compiling module xil_defaultlib.accumulator_cells_42
Compiling module xil_defaultlib.accumulator_cells_43
Compiling module xil_defaultlib.accumulator_cells_44
Compiling module xil_defaultlib.accumulator_cells_45
Compiling module xil_defaultlib.accumulator_cells_46
Compiling module xil_defaultlib.accumulator_cells_47
Compiling module xil_defaultlib.accumulator_cells_48
Compiling module xil_defaultlib.accumulator_cells_49
Compiling module xil_defaultlib.accumulator_cells_50
Compiling module xil_defaultlib.accumulator_cells_51
Compiling module xil_defaultlib.accumulator_cells_52
Compiling module xil_defaultlib.accumulator_cells_53
Compiling module xil_defaultlib.accumulator_cells_54
Compiling module xil_defaultlib.accumulator_cells_55
Compiling module xil_defaultlib.accumulator_cells_56
Compiling module xil_defaultlib.accumulator_cells_57
Compiling module xil_defaultlib.accumulator_cells_58
Compiling module xil_defaultlib.accumulator_cells_59
Compiling module xil_defaultlib.accumulator_cells_60
Compiling module xil_defaultlib.accumulator_cells_61
Compiling module xil_defaultlib.accumulator_cells_62
Compiling module xil_defaultlib.accumulator_cells_63
Compiling module xil_defaultlib.accumulator_cells_64
Compiling module xil_defaultlib.accumulator_cells_65
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.systolicMatrixMultiply
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module unisims_ver.FDPE_default
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.counter__parameterized4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.ref_clock__parameterized0
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.mem2seriala
Compiling module xil_defaultlib.serial2mem
Compiling module xil_defaultlib.serial2mem_0
Compiling module xil_defaultlib.counter__parameterized0
Compiling module xil_defaultlib.counter_2
Compiling module xil_defaultlib.ref_clock_1
Compiling module xil_defaultlib.counter__parameterized1
Compiling module xil_defaultlib.baudRateGenerator
Compiling module xil_defaultlib.uart_rx
Compiling module xil_defaultlib.counter__parameterized2
Compiling module xil_defaultlib.counter
Compiling module xil_defaultlib.ref_clock
Compiling module xil_defaultlib.baudRateGenerator__parameterized...
Compiling module xil_defaultlib.uart_tx
Compiling module xil_defaultlib.uart_top
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.Arty7_top_sim
Compiling module xil_defaultlib.glbl
Built simulation snapshot Arty7_top_sim_func_synth
