Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/xmen/Music/2025.2/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L uvm -L xilinx_vip -L unisims_ver -L secureip --snapshot tb_func_synth xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 8 differs from formal bit length 32 for port 's_axis_tdata' [/home/xmen/Videos/RustDesk/SystolicCore/SystolicCore/tb/tb_fpga.sv:177]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 1 for port 'm_axis_tready' [/home/xmen/Videos/RustDesk/SystolicCore/SystolicCore/tb/tb_fpga.sv:183]
WARNING: [VRFC 10-3818] variable 'tb_uart_data_tx_in' is driven by invalid combination of procedural drivers [/home/xmen/Videos/RustDesk/SystolicCore/SystolicCore/tb/tb_fpga.sv:30]
WARNING: [VRFC 10-2921] 'tb_uart_data_tx_in' driven by this always_comb block should not be driven by any other process [/home/xmen/Videos/RustDesk/SystolicCore/SystolicCore/tb/tb_fpga.sv:116]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.CARRY8
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.accumulator_cells
Compiling module xil_defaultlib.accumulator_cells_0
Compiling module xil_defaultlib.accumulator_cells_1
Compiling module xil_defaultlib.accumulator_cells_2
Compiling module xil_defaultlib.accumulator_cells_3
Compiling module xil_defaultlib.accumulator_cells_4
Compiling module xil_defaultlib.accumulator_cells_5
Compiling module xil_defaultlib.accumulator_cells_6
Compiling module xil_defaultlib.accumulator_cells_7
Compiling module xil_defaultlib.accumulator_cells_8
Compiling module xil_defaultlib.accumulator_cells_9
Compiling module xil_defaultlib.accumulator_cells_10
Compiling module xil_defaultlib.accumulator_cells_11
Compiling module xil_defaultlib.accumulator_cells_12
Compiling module xil_defaultlib.accumulator_cells_13
Compiling module xil_defaultlib.accumulator_cells_14
Compiling module xil_defaultlib.accumulator_cells_15
Compiling module xil_defaultlib.accumulator_cells_16
Compiling module xil_defaultlib.accumulator_cells_17
Compiling module xil_defaultlib.accumulator_cells_18
Compiling module xil_defaultlib.accumulator_cells_19
Compiling module xil_defaultlib.accumulator_cells_20
Compiling module xil_defaultlib.accumulator_cells_21
Compiling module xil_defaultlib.accumulator_cells_22
Compiling module xil_defaultlib.accumulator_cells_23
Compiling module xil_defaultlib.accumulator_cells_24
Compiling module xil_defaultlib.accumulator_cells_25
Compiling module xil_defaultlib.accumulator_cells_26
Compiling module xil_defaultlib.accumulator_cells_27
Compiling module xil_defaultlib.accumulator_cells_28
Compiling module xil_defaultlib.accumulator_cells_29
Compiling module xil_defaultlib.accumulator_cells_30
Compiling module xil_defaultlib.accumulator_cells_31
Compiling module xil_defaultlib.accumulator_cells_32
Compiling module xil_defaultlib.accumulator_cells_33
Compiling module xil_defaultlib.accumulator_cells_34
Compiling module xil_defaultlib.accumulator_cells_35
Compiling module xil_defaultlib.accumulator_cells_36
Compiling module xil_defaultlib.accumulator_cells_37
Compiling module xil_defaultlib.accumulator_cells_38
Compiling module xil_defaultlib.accumulator_cells_39
Compiling module xil_defaultlib.accumulator_cells_40
Compiling module xil_defaultlib.accumulator_cells_41
Compiling module xil_defaultlib.accumulator_cells_42
Compiling module xil_defaultlib.accumulator_cells_43
Compiling module xil_defaultlib.accumulator_cells_44
Compiling module xil_defaultlib.accumulator_cells_45
Compiling module xil_defaultlib.accumulator_cells_46
Compiling module xil_defaultlib.accumulator_cells_47
Compiling module xil_defaultlib.accumulator_cells_48
Compiling module xil_defaultlib.accumulator_cells_49
Compiling module xil_defaultlib.accumulator_cells_50
Compiling module xil_defaultlib.accumulator_cells_51
Compiling module xil_defaultlib.accumulator_cells_52
Compiling module xil_defaultlib.accumulator_cells_53
Compiling module xil_defaultlib.accumulator_cells_54
Compiling module xil_defaultlib.accumulator_cells_55
Compiling module xil_defaultlib.accumulator_cells_56
Compiling module xil_defaultlib.accumulator_cells_57
Compiling module xil_defaultlib.accumulator_cells_58
Compiling module xil_defaultlib.accumulator_cells_59
Compiling module xil_defaultlib.accumulator_cells_60
Compiling module xil_defaultlib.accumulator_cells_61
Compiling module xil_defaultlib.accumulator_cells_62
Compiling module xil_defaultlib.accumulator_cells_63
Compiling module xil_defaultlib.accumulator_cells_64
Compiling module xil_defaultlib.accumulator_cells_65
Compiling module xil_defaultlib.accumulator_cells_66
Compiling module xil_defaultlib.accumulator_cells_67
Compiling module xil_defaultlib.accumulator_cells_68
Compiling module xil_defaultlib.accumulator_cells_69
Compiling module xil_defaultlib.accumulator_cells_70
Compiling module xil_defaultlib.accumulator_cells_71
Compiling module xil_defaultlib.accumulator_cells_72
Compiling module xil_defaultlib.accumulator_cells_73
Compiling module xil_defaultlib.accumulator_cells_74
Compiling module xil_defaultlib.accumulator_cells_75
Compiling module xil_defaultlib.accumulator_cells_76
Compiling module xil_defaultlib.accumulator_cells_77
Compiling module xil_defaultlib.accumulator_cells_78
Compiling module xil_defaultlib.accumulator_cells_79
Compiling module xil_defaultlib.accumulator_cells_80
Compiling module xil_defaultlib.accumulator_cells_81
Compiling module xil_defaultlib.accumulator_cells_82
Compiling module xil_defaultlib.accumulator_cells_83
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.accumulator_cells_84
Compiling module xil_defaultlib.accumulator_cells_85
Compiling module xil_defaultlib.accumulator_cells_86
